<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Microsoft Azure, Test Lab, Infrastructure as a service, " id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="In diesem kostenlosen MVA Kurs erfahren Sie, wie Sie ein Test Lab mit mehreren Servern und virtuellen Netzwerken schnell und kostengnstig in der Cloud mit Windows Azure aufbauen knnen und es so betreiben, dass es auch im lngeren Einsatz wirtschaftlich bleibt." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
  <meta content="http://www.microsoftvirtualacademy.com/training-courses/das-eigene-test-lab-f-r-jeden-mit-iaas-von-windows-azure" id="ctl00_ctl00_metaShareUrl" property="og:url"/>
  <meta content="Das eigene Test Lab fr jeden  mit IaaS von Microsoft Azure" id="ctl00_ctl00_metaShareTitle" property="og:title"/>
  <meta content="website" id="ctl00_ctl00_metaShareType" property="og:type"/>
  <meta content="Microsoft Virtual Academy" id="ctl00_ctl00_metaShareSiteName" property="og:site_name"/>
  <link href="http://www.microsoftvirtualacademy.com/training-courses/das-eigene-test-lab-f-r-jeden-mit-iaas-von-windows-azure" id="ctl00_ctl00_linkCanonical" rel="canonical"/>
  <link href="http://mvastorage.microsoft.com/public/images/favicon.ico?v=4.58.2" id="ctl00_ctl00_linkFavicon" rel="icon" type="image/x-icon"/>
  <meta content="nNEj0N9m9xBmaTRymSyS6adMWlmbeEAhJF_k3RuTgd0" name="google-site-verification"/>
  <meta content="89232f31452ab887" name="y_key"/>
  <meta content="Das eigene Test Lab, fr jeden!  Training Microsoft Virtual Academy" id="ctl00_ctl00_metaTitle" name="title"/>
  <meta content="3BE6CD44E7505CE29A57BE466E072B73" name="msvalidate.01"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
