<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xml:lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Home - Daisy's Pet Place
  </title>
  <meta content="A unique retailer recognized for top quality pet products bringing choice, value and convenience to you, from one online location. " name="description"/>
  <meta content="retailer,store,pets, supplies,shop,retailer,specialty,retail,products,dog,cat," name="keywords"/>
  <meta content="Parallels Presence Builder 12.0.6" name="generator"/>
  <link href="css/style.css" rel="stylesheet" type="text/css"/>
  <style type="text/css">
   #widget-0aae76f2-7b4a-7dd9-5777-8e5ebae082c4 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-0aae76f2-7b4a-7dd9-5777-8e5ebae082c4 {border-radius: 0 0 0 0;}#widget-0aae76f2-7b4a-7dd9-5777-8e5ebae082c4 {box-shadow: none}#widget-f71072af-920a-9f9f-40f3-bd3e5d4effc9 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-f71072af-920a-9f9f-40f3-bd3e5d4effc9 {border-radius: 0 0 0 0;}#widget-f71072af-920a-9f9f-40f3-bd3e5d4effc9 {box-shadow: none}#widget-8b40e507-5982-25f3-e66f-77716c86ef6c {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-8b40e507-5982-25f3-e66f-77716c86ef6c {border-radius: 0 0 0 0;}#widget-8b40e507-5982-25f3-e66f-77716c86ef6c {box-shadow: none}#widget-69af7331-65bd-da86-8526-3ef6f749aeca {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-69af7331-65bd-da86-8526-3ef6f749aeca {border-radius: 0 0 0 0;}#widget-69af7331-65bd-da86-8526-3ef6f749aeca {box-shadow: none}#widget-5e292c1e-fc08-6423-f075-f0933637b632 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-5e292c1e-fc08-6423-f075-f0933637b632 {border-radius: 0 0 0 0;}#widget-5e292c1e-fc08-6423-f075-f0933637b632 {box-shadow: none}#widget-62efb586-7058-64bb-647f-f4d5a2fa0e69 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-62efb586-7058-64bb-647f-f4d5a2fa0e69 {border-radius: 0 0 0 0;}#widget-62efb586-7058-64bb-647f-f4d5a2fa0e69 {box-shadow: none}#widget-8640492a-2384-3654-b34c-a42a9a818d6f {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
