<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Enroll in our Cloud training program to learn how to configure and deploy Microsofts Private Cloud and better your understanding of concepts from business &amp; technical perspective." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="microsoft private cloud, cloud computing training, cloud training, microsoft private cloud, learn system center 2012, system center training, mva, training courses, virtual academy microsoft, microsoft learning center, microsoft online learning" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="After completing this private cloud specialization, you will have an understanding of Microsofts vision for cloud computing, from the business perspective to the technical level." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
  <meta content="http://www.microsoftvirtualacademy.com/training-courses/configuring-and-deploying-microsoft-s-private-cloud" id="ctl00_ctl00_metaShareUrl" property="og:url"/>
  <meta content="Configuring and deploying Microsoft's Private Cloud " id="ctl00_ctl00_metaShareTitle" property="og:title"/>
  <meta content="website" id="ctl00_ctl00_metaShareType" property="og:type"/>
  <meta content="Microsoft Virtual Academy" id="ctl00_ctl00_metaShareSiteName" property="og:site_name"/>
  <link href="http://www.microsoftvirtualacademy.com/training-courses/configuring-and-deploying-microsoft-s-private-cloud" id="ctl00_ctl00_linkCanonical" rel="canonical"/>
  <link href="http://mvastorage.microsoft.com/public/images/favicon.ico?v=4.58.2" id="ctl00_ctl00_linkFavicon" rel="icon" type="image/x-icon"/>
  <meta content="nNEj0N9m9xBmaTRymSyS6adMWlmbeEAhJF_k3RuTgd0" name="google-site-verification"/>
  <meta content="89232f31452ab887" name="y_key"/>
  <meta content="Private Cloud Computing and Infrastructure Management-Microsoft Virtual Academy" id="ctl00_ctl00_metaTitle" name="title"/>
  <meta content="3BE6CD44E7505CE29A57BE466E072B73" name="msvalidate.01"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/cs-CZ/" hreflang="cs-CZ" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/zh-CN/" hreflang="zh-CN" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
