<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Giavasan  How To Eat Sushi
  </title>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <style media="screen" type="text/css">
   @import url( http://giavasan.diludovico.it/wp-content/themes/krad/style.css );
  </style>
  <!--&lt;link rel="alternate" type="application/rss+xml" title="RSS 2.0" href="http://giavasan.diludovico.it/feed/" /&gt;
	&lt;link rel="alternate" type="text/xml" title="RSS .92" href="http://giavasan.diludovico.it/feed/rss/" /&gt;
	&lt;link rel="alternate" type="application/atom+xml" title="Atom 0.3" href="http://giavasan.diludovico.it/feed/atom/" /&gt; -->
  <link href="http://feeds2.feedburner.com/giavasandiludovicoit" rel="alternate" title="Feedburner" type="application/rss+xml"/>
  <link href="http://giavasan.diludovico.it/xmlrpc.php" rel="pingback"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/07/" rel="archives" title="July 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/06/" rel="archives" title="June 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/05/" rel="archives" title="May 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/04/" rel="archives" title="April 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/03/" rel="archives" title="March 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/02/" rel="archives" title="February 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2015/01/" rel="archives" title="January 2015"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/12/" rel="archives" title="December 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/11/" rel="archives" title="November 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/10/" rel="archives" title="October 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/09/" rel="archives" title="September 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/08/" rel="archives" title="August 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/07/" rel="archives" title="July 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/06/" rel="archives" title="June 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/05/" rel="archives" title="May 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/04/" rel="archives" title="April 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/03/" rel="archives" title="March 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/02/" rel="archives" title="February 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2014/01/" rel="archives" title="January 2014"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/12/" rel="archives" title="December 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/11/" rel="archives" title="November 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/10/" rel="archives" title="October 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/09/" rel="archives" title="September 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/08/" rel="archives" title="August 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/07/" rel="archives" title="July 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/06/" rel="archives" title="June 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/05/" rel="archives" title="May 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/02/" rel="archives" title="February 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/10/" rel="archives" title="October 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/09/" rel="archives" title="September 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/05/" rel="archives" title="May 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/04/" rel="archives" title="April 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/02/" rel="archives" title="February 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/11/" rel="archives" title="November 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/08/" rel="archives" title="August 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/12/" rel="archives" title="December 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/03/" rel="archives" title="March 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/01/" rel="archives" title="January 2005"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/12/" rel="archives" title="December 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/11/" rel="archives" title="November 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/10/" rel="archives" title="October 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/09/" rel="archives" title="September 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/08/" rel="archives" title="August 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/07/" rel="archives" title="July 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/06/" rel="archives" title="June 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/05/" rel="archives" title="May 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/04/" rel="archives" title="April 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/03/" rel="archives" title="March 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/02/" rel="archives" title="February 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2004/01/" rel="archives" title="January 2004"/>
  <link href="http://giavasan.diludovico.it/archivio/2003/12/" rel="archives" title="December 2003"/>
  <link href="http://giavasan.diludovico.it/archivio/2003/11/" rel="archives" title="November 2003"/>
  <link href="http://giavasan.diludovico.it/archivio/2003/10/" rel="archives" title="October 2003"/>
  <link href="http://giavasan.diludovico.it/archivio/2003/09/" rel="archives" title="September 2003"/>
  <link href="http://giavasan.diludovico.it/archivi/public_html/giavasan/archivi/images/giavasan_icon.ico" rel="icon" type="image/x-icon"/>
  <script src="http://giavasan.diludovico.it/wp-content/themes/krad/javascript/rainbow.js">
  </script>
  <script language="JavaScript" src="http://giavasan.diludovico.it/wp-content/themes/krad/javascript/qTip.js" type="text/JavaScript">
  </script>
  <script src="http://giavasan.diludovico.it/wp-content/themes/krad/javascript/reflection.js" type="text/javascript">
  </script>
  <script src="https://apis.google.com/js/plusone.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   (function() {
      var po = document.createElement('script'); po.type = 'text/javascript'; po.async = true;
      po.src = 'https://apis.google.com/js/plusone.js';
      var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(po, s);
    })();
  </script>
  <!--&lt;script type="text/javascript"&gt; var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write("\&lt;script src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'&gt;\&lt;\/script&gt;" ); &lt;/script&gt;
