<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://www.ridermagazine.com/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.ridermagazine.com/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.ridermagazine.com/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
  <link href="http://www.ridermagazine.com/xmlrpc.php" rel="pingback"/>
  <link href="http://www.ridermagazine.com/2015/07/" rel="archives" title="July 2015"/>
  <link href="http://www.ridermagazine.com/2015/06/" rel="archives" title="June 2015"/>
  <link href="http://www.ridermagazine.com/2015/05/" rel="archives" title="May 2015"/>
  <link href="http://www.ridermagazine.com/2015/04/" rel="archives" title="April 2015"/>
  <link href="http://www.ridermagazine.com/2015/03/" rel="archives" title="March 2015"/>
  <link href="http://www.ridermagazine.com/2015/02/" rel="archives" title="February 2015"/>
  <link href="http://www.ridermagazine.com/2015/01/" rel="archives" title="January 2015"/>
  <link href="http://www.ridermagazine.com/2014/12/" rel="archives" title="December 2014"/>
  <link href="http://www.ridermagazine.com/2014/11/" rel="archives" title="November 2014"/>
  <link href="http://www.ridermagazine.com/2014/10/" rel="archives" title="October 2014"/>
  <link href="http://www.ridermagazine.com/2014/09/" rel="archives" title="September 2014"/>
  <link href="http://www.ridermagazine.com/2014/08/" rel="archives" title="August 2014"/>
  <link href="http://www.ridermagazine.com/2014/07/" rel="archives" title="July 2014"/>
  <link href="http://www.ridermagazine.com/2014/06/" rel="archives" title="June 2014"/>
  <link href="http://www.ridermagazine.com/2014/05/" rel="archives" title="May 2014"/>
  <link href="http://www.ridermagazine.com/2014/04/" rel="archives" title="April 2014"/>
  <link href="http://www.ridermagazine.com/2014/03/" rel="archives" title="March 2014"/>
  <link href="http://www.ridermagazine.com/2014/02/" rel="archives" title="February 2014"/>
  <link href="http://www.ridermagazine.com/2014/01/" rel="archives" title="January 2014"/>
  <link href="http://www.ridermagazine.com/2013/12/" rel="archives" title="December 2013"/>
  <link href="http://www.ridermagazine.com/2013/11/" rel="archives" title="November 2013"/>
  <link href="http://www.ridermagazine.com/2013/10/" rel="archives" title="October 2013"/>
  <link href="http://www.ridermagazine.com/2013/09/" rel="archives" title="September 2013"/>
  <link href="http://www.ridermagazine.com/2013/08/" rel="archives" title="August 2013"/>
  <link href="http://www.ridermagazine.com/2013/07/" rel="archives" title="July 2013"/>
  <link href="http://www.ridermagazine.com/2013/06/" rel="archives" title="June 2013"/>
  <link href="http://www.ridermagazine.com/2013/05/" rel="archives" title="May 2013"/>
  <link href="http://www.ridermagazine.com/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://www.ridermagazine.com/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://www.ridermagazine.com/2013/02/" rel="archives" title="February 2013"/>
  <link href="http://www.ridermagazine.com/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://www.ridermagazine.com/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://www.ridermagazine.com/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://www.ridermagazine.com/2012/10/" rel="archives" title="October 2012"/>
  <link href="http://www.ridermagazine.com/2012/09/" rel="archives" title="September 2012"/>
  <link href="http://www.ridermagazine.com/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://www.ridermagazine.com/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://www.ridermagazine.com/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://www.ridermagazine.com/2012/05/" rel="archives" title="May 2012"/>
  <link href="http://www.ridermagazine.com/2012/04/" rel="archives" title="April 2012"/>
  <link href="http://www.ridermagazine.com/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://www.ridermagazine.com/2012/02/" rel="archives" title="February 2012"/>
  <link href="http://www.ridermagazine.com/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://www.ridermagazine.com/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://www.ridermagazine.com/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://www.ridermagazine.com/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://www.ridermagazine.com/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://www.ridermagazine.com/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://www.ridermagazine.com/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://www.ridermagazine.com/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://www.ridermagazine.com/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://www.ridermagazine.com/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://www.ridermagazine.com/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://www.ridermagazine.com/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://www.ridermagazine.com/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://www.ridermagazine.com/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://www.ridermagazine.com/2010/11/" rel="archives" title="November 2010"/>
  <link href="http://www.ridermagazine.com/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://www.ridermagazine.com/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://www.ridermagazine.com/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://www.ridermagazine.com/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://www.ridermagazine.com/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://www.ridermagazine.com/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://www.ridermagazine.com/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://www.ridermagazine.com/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://www.ridermagazine.com/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://www.ridermagazine.com/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://www.ridermagazine.com/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://www.ridermagazine.com/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://www.ridermagazine.com/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://www.ridermagazine.com/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://www.ridermagazine.com/2009/08/" rel="archives" title="August 2009"/>
  <link href="http://www.ridermagazine.com/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://www.ridermagazine.com/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://www.ridermagazine.com/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://www.ridermagazine.com/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://www.ridermagazine.com/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://www.ridermagazine.com/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://www.ridermagazine.com/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://www.ridermagazine.com/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://www.ridermagazine.com/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://www.ridermagazine.com/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://www.ridermagazine.com/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://www.ridermagazine.com/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://www.ridermagazine.com/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://www.ridermagazine.com/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://www.ridermagazine.com/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://www.ridermagazine.com/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://www.ridermagazine.com/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://www.ridermagazine.com/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://www.ridermagazine.com/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://www.ridermagazine.com/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://www.ridermagazine.com/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://www.ridermagazine.com/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://www.ridermagazine.com/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://www.ridermagazine.com/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://www.ridermagazine.com/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://www.ridermagazine.com/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://www.ridermagazine.com/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://www.ridermagazine.com/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://www.ridermagazine.com/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://www.ridermagazine.com/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://www.ridermagazine.com/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://www.ridermagazine.com/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://www.ridermagazine.com/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://www.ridermagazine.com/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://www.ridermagazine.com/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://www.ridermagazine.com/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://www.ridermagazine.com/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://www.ridermagazine.com/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://www.ridermagazine.com/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://www.ridermagazine.com/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://www.ridermagazine.com/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://www.ridermagazine.com/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://www.ridermagazine.com/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://www.ridermagazine.com/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://www.ridermagazine.com/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://www.ridermagazine.com/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://www.ridermagazine.com/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://www.ridermagazine.com/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://www.ridermagazine.com/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://www.ridermagazine.com/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://www.ridermagazine.com/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://www.ridermagazine.com/2005/03/" rel="archives" title="March 2005"/>
