<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/1">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <link href="http://pl.atyp.us/wordpress/wp-content/themes/zenlite/style.css" media="screen" rel="stylesheet" type="text/css"/>
  <link href="http://pl.atyp.us/wordpress/xmlrpc.php" rel="pingback"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/10/" rel="archives" title="October 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/09/" rel="archives" title="September 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/04/" rel="archives" title="April 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/08/" rel="archives" title="August 2009"/>
