<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
  <link href="http://www.peterdavid.net/xmlrpc.php" rel="pingback"/>
  <link href="http://www.peterdavid.net/2015/04/" rel="archives" title="April 2015"/>
  <link href="http://www.peterdavid.net/2015/03/" rel="archives" title="March 2015"/>
  <link href="http://www.peterdavid.net/2015/02/" rel="archives" title="February 2015"/>
  <link href="http://www.peterdavid.net/2015/01/" rel="archives" title="January 2015"/>
  <link href="http://www.peterdavid.net/2014/12/" rel="archives" title="December 2014"/>
  <link href="http://www.peterdavid.net/2014/11/" rel="archives" title="November 2014"/>
  <link href="http://www.peterdavid.net/2014/10/" rel="archives" title="October 2014"/>
  <link href="http://www.peterdavid.net/2014/09/" rel="archives" title="September 2014"/>
  <link href="http://www.peterdavid.net/2014/08/" rel="archives" title="August 2014"/>
  <link href="http://www.peterdavid.net/2014/07/" rel="archives" title="July 2014"/>
  <link href="http://www.peterdavid.net/2014/06/" rel="archives" title="June 2014"/>
  <link href="http://www.peterdavid.net/2014/05/" rel="archives" title="May 2014"/>
  <link href="http://www.peterdavid.net/2014/04/" rel="archives" title="April 2014"/>
  <link href="http://www.peterdavid.net/2014/03/" rel="archives" title="March 2014"/>
  <link href="http://www.peterdavid.net/2014/02/" rel="archives" title="February 2014"/>
  <link href="http://www.peterdavid.net/2014/01/" rel="archives" title="January 2014"/>
  <link href="http://www.peterdavid.net/2013/12/" rel="archives" title="December 2013"/>
  <link href="http://www.peterdavid.net/2013/11/" rel="archives" title="November 2013"/>
  <link href="http://www.peterdavid.net/2013/10/" rel="archives" title="October 2013"/>
  <link href="http://www.peterdavid.net/2013/09/" rel="archives" title="September 2013"/>
  <link href="http://www.peterdavid.net/2013/08/" rel="archives" title="August 2013"/>
  <link href="http://www.peterdavid.net/2013/07/" rel="archives" title="July 2013"/>
  <link href="http://www.peterdavid.net/2013/06/" rel="archives" title="June 2013"/>
  <link href="http://www.peterdavid.net/2013/05/" rel="archives" title="May 2013"/>
  <link href="http://www.peterdavid.net/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://www.peterdavid.net/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://www.peterdavid.net/2013/02/" rel="archives" title="February 2013"/>
  <link href="http://www.peterdavid.net/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://www.peterdavid.net/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://www.peterdavid.net/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://www.peterdavid.net/2012/10/" rel="archives" title="October 2012"/>
  <link href="http://www.peterdavid.net/2012/09/" rel="archives" title="September 2012"/>
